experiment_name,scenario_name,num_runs,gssr_percent_mean,gssr_percent_std,missed_glare_rate_percent_mean,missed_glare_rate_percent_std,false_darkening_rate_percent_mean,false_darkening_rate_percent_std,rmse_xy_px_mean,rmse_xy_px_std,jitter_reduction_percent_mean,jitter_reduction_percent_std,avg_total_latency_ms_mean,avg_total_latency_ms_std
a1_primary_only,night_1,1,73.6842,0.0,3.9474,0.0,9.2105,0.0,118.72,0.0,0.0,0.0,234.3008,0.0
a1_primary_only,norm_1,1,91.1765,0.0,0.0,0.0,6.8627,0.0,112.0258,0.0,0.0,0.0,224.5003,0.0
a1_primary_only,norm_2,1,59.633,0.0,5.9633,0.0,31.1927,0.0,264.4725,0.0,0.0,0.0,225.2173,0.0
a1_primary_only,rain_1,1,8.6758,0.0,63.0137,0.0,21.4612,0.0,371.0008,0.0,0.0,0.0,224.1008,0.0
a1_primary_only,snow_1,1,53.0612,0.0,9.7959,0.0,30.6122,0.0,73.55,0.0,0.0,0.0,247.3881,0.0
a1_primary_only,snow_12,1,57.2254,0.0,10.4046,0.0,15.6069,0.0,196.963,0.0,0.0,0.0,335.2726,0.0
a1_primary_only,thunder_1,1,34.728,0.0,7.113,0.0,0.4184,0.0,80.3785,0.0,0.0,0.0,327.0281,0.0
a2_secondary_only,night_1,1,60.5263,0.0,13.1579,0.0,14.4737,0.0,156.0631,0.0,0.0,0.0,330.4438,0.0
a2_secondary_only,norm_1,1,41.1765,0.0,12.2549,0.0,23.0392,0.0,165.6211,0.0,0.0,0.0,335.7675,0.0
a2_secondary_only,norm_2,1,71.1009,0.0,0.0,0.0,27.5229,0.0,222.7646,0.0,0.0,0.0,318.2464,0.0
a2_secondary_only,rain_1,1,46.1187,0.0,42.9224,0.0,10.9589,0.0,216.0473,0.0,0.0,0.0,322.0354,0.0
a2_secondary_only,snow_1,1,55.102,0.0,0.4082,0.0,43.2653,0.0,55.984,0.0,0.0,0.0,325.8053,0.0
a2_secondary_only,snow_12,1,97.1098,0.0,0.0,0.0,0.0,0.0,86.9077,0.0,0.0,0.0,321.7853,0.0
a2_secondary_only,thunder_1,1,24.2678,0.0,38.4937,0.0,0.4184,0.0,162.2367,0.0,0.0,0.0,318.9911,0.0
a3_ensemble_nms,night_1,1,75.0,0.0,3.9474,0.0,7.8947,0.0,98.94,0.0,0.0,0.0,323.2026,0.0
a3_ensemble_nms,norm_1,1,94.1176,0.0,0.0,0.0,4.902,0.0,36.9105,0.0,0.0,0.0,292.6958,0.0
a3_ensemble_nms,norm_2,1,77.5229,0.0,0.0,0.0,22.0183,0.0,185.9994,0.0,0.0,0.0,311.3046,0.0
a3_ensemble_nms,rain_1,1,46.1187,0.0,40.1826,0.0,12.7854,0.0,238.4686,0.0,0.0,0.0,279.7557,0.0
a3_ensemble_nms,snow_1,1,55.102,0.0,0.4082,0.0,39.1837,0.0,49.6265,0.0,0.0,0.0,320.6998,0.0
a3_ensemble_nms,snow_12,1,97.1098,0.0,0.0,0.0,0.0,0.0,86.9104,0.0,0.0,0.0,318.1161,0.0
a3_ensemble_nms,thunder_1,1,33.8912,0.0,4.6025,0.0,0.4184,0.0,78.7433,0.0,0.0,0.0,323.8892,0.0
a4_ensemble_weighted,night_1,1,75.0,0.0,3.9474,0.0,7.8947,0.0,98.5069,0.0,0.0,0.0,328.5991,0.0
